World English Bible (WEB), 2020 stable text edition, 66-book protocanon (engwebp).
Source: https://ebible.org/engwebp/ -- retrieved 2026-09-07.
License: Public Domain. eBible.org holds "World English Bible" as a trademark; altered text
must not be called the World English Bible. Text below is unaltered WEB wording; only HTML
markup, cross-reference notes and footnote markers were removed and verses re-laid one per line.

Passage id format used across this target: "WEB <Book> <chapter>:<verse>".


=== WEB Gen 1 ===

WEB Gen 1:1  In the beginning, God created the heavens and the earth.
WEB Mt 18:5  Whoever receives one such little child in my name receives me,
WEB Mt 18:6  but whoever causes one of these little ones who believe in me to stumble, it would be better for him if a huge millstone were hung around his neck and that he were sunk in the depths of the sea.
WEB Mt 18:7  “Woe to the world because of occasions of stumbling! For it must be that the occasions come, but woe to that person through whom the occasion comes!
WEB Mt 18:8  If your hand or your foot causes you to stumble, cut it off and cast it from you. It is better for you to enter into life maimed or crippled, rather than having two hands or two feet to be cast into the eternal fire.
WEB Mt 18:9  If your eye causes you to stumble, pluck it out and cast it from you. It is better for you to enter into life with one eye, rather than having two eyes to be cast into the Gehenna of fire.
WEB Mt 18:10  See that you don’t despise one of these little ones, for I tell you that in heaven their angels always see the face of my Father who is in heaven.
WEB Mt 18:11  For the Son of Man came to save that which was lost.
WEB Mt 18:12  “What do you think? If a man has one hundred sheep, and one of them goes astray, doesn’t he leave the ninety-nine, go to the mountains, and seek that which has gone astray?
WEB Mt 18:13  If he finds it, most certainly I tell you, he rejoices over it more than over the ninety-nine which have not gone astray.
WEB Mt 18:14  Even so it is not the will of your Father who is in heaven that one of these little ones should perish.
WEB Mt 18:15  “If your brother sins against you, go, show him his fault between you and him alone. If he listens to you, you have gained back your brother.
WEB Mt 18:16  But if he doesn’t listen, take one or two more with you, that at the mouth of two or three witnesses every word may be established.
WEB Mt 18:17  If he refuses to listen to them, tell it to the assembly. If he refuses to hear the assembly also, let him be to you as a Gentile or a tax collector.
WEB Mt 18:18  Most certainly I tell you, whatever things you bind on earth will have been bound in heaven, and whatever things you release on earth will have been released in heaven.
WEB Mt 18:19  Again, assuredly I tell you, that if two of you will agree on earth concerning anything that they will ask, it will be done for them by my Father who is in heaven.
WEB Mt 18:20  For where two or three are gathered together in my name, there I am in the middle of them.”
WEB Mt 18:21  Then Peter came and said to him, “Lord, how often shall my brother sin against me, and I forgive him? Until seven times?”
WEB Mt 18:22  Jesus said to him, “I don’t tell you until seven times, but, until seventy times seven.
WEB Mt 18:23  Therefore the Kingdom of Heaven is like a certain king who wanted to settle accounts with his servants.
WEB Mt 18:24  When he had begun to settle, one was brought to him who owed him ten thousand talents.
WEB Mt 18:25  But because he couldn’t pay, his lord commanded him to be sold, with his wife, his children, and all that he had, and payment to be made.
WEB Mt 18:26  The servant therefore fell down and knelt before him, saying, ‘Lord, have patience with me, and I will repay you all!’
WEB Mt 18:27  The lord of that servant, being moved with compassion, released him and forgave him the debt.
WEB Mt 18:28  “But that servant went out and found one of his fellow servants who owed him one hundred denarii, and he grabbed him and took him by the throat, saying, ‘Pay me what you owe!’
WEB Mt 18:29  “So his fellow servant fell down at his feet and begged him, saying, ‘Have patience with me, and I will repay you!’
WEB Mt 18:30  He would not, but went and cast him into prison until he should pay back that which was due.
WEB Mt 18:31  So when his fellow servants saw what was done, they were exceedingly sorry, and came and told their lord all that was done.
WEB Mt 18:32  Then his lord called him in and said to him, ‘You wicked servant! I forgave you all that debt because you begged me.
WEB Mt 18:33  Shouldn’t you also have had mercy on your fellow servant, even as I had mercy on you?’
WEB Mt 18:34  His lord was angry, and delivered him to the tormentors until he should pay all that was due to him.
WEB Mt 18:35  So my heavenly Father will also do to you, if you don’t each forgive your brother from your hearts for his misdeeds.”

=== WEB Mt 22 ===

WEB Mt 22:1  Jesus answered and spoke to them again in parables, saying,
WEB Mt 22:2  “The Kingdom of Heaven is like a certain king, who made a wedding feast for his son,
WEB Mt 22:3  and sent out his servants to call those who were invited to the wedding feast, but they would not come.
WEB Mt 22:4  Again he sent out other servants, saying, ‘Tell those who are invited, “Behold, I have prepared my dinner. My cattle and my fatlings are killed, and all things are ready. Come to the wedding feast!” ’
WEB Mt 22:5  But they made light of it, and went their ways, one to his own farm, another to his merchandise;
WEB Mt 22:6  and the rest grabbed his servants, treated them shamefully, and killed them.
WEB Mt 22:7  When the king heard that, he was angry, and sent his armies, destroyed those murderers, and burned their city.
WEB Mt 22:8  “Then he said to his servants, ‘The wedding is ready, but those who were invited weren’t worthy.
WEB Mt 22:9  Go therefore to the intersections of the highways, and as many as you may find, invite to the wedding feast.’
WEB Mt 22:10  Those servants went out into the highways and gathered together as many as they found, both bad and good. The wedding was filled with guests.
WEB Mt 22:11  “But when the king came in to see the guests, he saw there a man who didn’t have on wedding clothing,
WEB Mt 22:12  and he said to him, ‘Friend, how did you come in here not wearing wedding clothing?’ He was speechless.
WEB Mt 22:13  Then the king said to the servants, ‘Bind him hand and foot, take him away, and throw him into the outer darkness. That is where the weeping and grinding of teeth will be.’
WEB Mt 22:14  For many are called, but few chosen.”
WEB Mt 22:15  Then the Pharisees went and took counsel how they might entrap him in his talk.
WEB Mt 22:16  They sent their disciples to him, along with the Herodians, saying, “Teacher, we know that you are honest, and teach the way of God in truth, no matter whom you teach; for you aren’t partial to anyone.
WEB Mt 22:17  Tell us therefore, what do you think? Is it lawful to pay taxes to Caesar, or not?”
WEB Mt 22:18  But Jesus perceived their wickedness, and said, “Why do you test me, you hypocrites?
WEB Mt 22:19  Show me the tax money.” They brought to him a denarius.
WEB Mt 22:20  He asked them, “Whose is this image and inscription?”
WEB Mt 22:21  They said to him, “Caesar’s.” Then he said to them, “Give therefore to Caesar the things that are Caesar’s, and to God the things that are God’s.”
WEB Mt 22:22  When they heard it, they marveled, and left him and went away.
WEB Mt 22:23  On that day Sadducees (those who say that there is no resurrection) came to him. They asked him,
WEB Mt 22:24  saying, “Teacher, Moses said, ‘If a man dies, having no children, his brother shall marry his wife and raise up offspring for his brother.’
WEB Mt 22:25  Now there were with us seven brothers. The first married and died, and having no offspring left his wife to his brother.
WEB Mt 22:26  In the same way, the second also, and the third, to the seventh.
WEB Mt 22:27  After them all, the woman died.
WEB Mt 22:28  In the resurrection therefore, whose wife will she be of the seven? For they all had her.”
WEB Mt 22:29  But Jesus answered them, “You are mistaken, not knowing the Scriptures, nor the power of God.
WEB Mt 22:30  For in the resurrection they neither marry nor are given in marriage, but are like God’s angels in heaven.
WEB Mt 22:31  But concerning the resurrection of the dead, haven’t you read that which was spoken to you by God, saying,
WEB Mt 22:32  ‘I am the God of Abraham, and the God of Isaac, and the God of Jacob’? God is not the God of the dead, but of the living.”
WEB Mt 22:33  When the multitudes heard it, they were astonished at his teaching.
WEB Mt 22:34  But the Pharisees, when they heard that he had silenced the Sadducees, gathered themselves together.
WEB Mt 22:35  One of them, a lawyer, asked him a question, testing him.
WEB Mt 22:36  “Teacher, which is the greatest commandment in the law?”
WEB Mt 22:37  Jesus said to him, “ ‘You shall love the Lord your God with all your heart, with all your soul, and with all your mind.’
WEB Mt 22:38  This is the first and great commandment.
WEB Mt 22:39  A second likewise is this, ‘You shall love your neighbor as yourself.’
WEB Mt 22:40  The whole law and the prophets depend on these two commandments.”
WEB Mt 22:41  Now while the Pharisees were gathered together, Jesus asked them a question,
WEB Mt 22:42  saying, “What do you think of the Christ? Whose son is he?” They said to him, “Of David.”
WEB Mt 22:43  He said to them, “How then does David in the Spirit call him Lord, saying,
WEB Mt 22:44  ‘The Lord said to my Lord, sit on my right hand, until I make your enemies a footstool for your feet’?
WEB Mt 22:45  “If then David calls him Lord, how is he his son?”
WEB Mt 22:46  No one was able to answer him a word, neither did any man dare ask him any more questions from that day forward.

=== WEB Mt 25 ===

WEB Mt 25:1  “Then the Kingdom of Heaven will be like ten virgins who took their lamps and went out to meet the bridegroom.
WEB Mt 25:2  Five of them were foolish, and five were wise.
WEB Mt 25:3  Those who were foolish, when they took their lamps, took no oil with them,
WEB Mt 25:4  but the wise took oil in their vessels with their lamps.
WEB Mt 25:5  Now while the bridegroom delayed, they all slumbered and slept.
WEB Mt 25:6  But at midnight there was a cry, ‘Behold! The bridegroom is coming! Come out to meet him!’
WEB Mt 25:7  Then all those virgins arose, and trimmed their lamps.
WEB Mt 25:8  The foolish said to the wise, ‘Give us some of your oil, for our lamps are going out.’
WEB Mt 25:9  But the wise answered, saying, ‘What if there isn’t enough for us and you? You go rather to those who sell, and buy for yourselves.’
WEB Mt 25:10  While they went away to buy, the bridegroom came, and those who were ready went in with him to the wedding feast, and the door was shut.
WEB Mt 25:11  Afterward the other virgins also came, saying, ‘Lord, Lord, open to us.’
WEB Mt 25:12  But he answered, ‘Most certainly I tell you, I don’t know you.’
WEB Mt 25:13  Watch therefore, for you don’t know the day nor the hour in which the Son of Man is coming.
WEB Mt 25:14  “For it is like a man going into another country, who called his own servants and entrusted his goods to them.
WEB Mt 25:15  To one he gave five talents, to another two, to another one, to each according to his own ability. Then he went on his journey.
WEB Mt 25:16  Immediately he who received the five talents went and traded with them, and made another five talents.
WEB Mt 25:17  In the same way, he also who got the two gained another two.
WEB Mt 25:18  But he who received the one talent went away and dug in the earth and hid his lord’s money.
WEB Mt 25:19  “Now after a long time the lord of those servants came, and settled accounts with them.
WEB Mt 25:20  He who received the five talents came and brought another five talents, saying, ‘Lord, you delivered to me five talents. Behold, I have gained another five talents in addition to them.’
WEB Mt 25:21  “His lord said to him, ‘Well done, good and faithful servant. You have been faithful over a few things, I will set you over many things. Enter into the joy of your lord.’
WEB Mt 25:22  “He also who got the two talents came and said, ‘Lord, you delivered to me two talents. Behold, I have gained another two talents in addition to them.’
WEB Mt 25:23  “His lord said to him, ‘Well done, good and faithful servant. You have been faithful over a few things. I will set you over many things. Enter into the joy of your lord.’
WEB Mt 25:24  “He also who had received the one talent came and said, ‘Lord, I knew you that you are a hard man, reaping where you didn’t sow, and gathering where you didn’t scatter.
WEB Mt 25:25  I was afraid, and went away and hid your talent in the earth. Behold, you have what is yours.’
WEB Mt 25:26  “But his lord answered him, ‘You wicked and slothful servant. You knew that I reap where I didn’t sow, and gather where I didn’t scatter.
WEB Mt 25:27  You ought therefore to have deposited my money with the bankers, and at my coming I should have received back my own with interest.
WEB Mt 25:28  Take away therefore the talent from him and give it to him who has the ten talents.
WEB Mt 25:29  For to everyone who has will be given, and he will have abundance, but from him who doesn’t have, even that which he has will be taken away.
WEB Mt 25:30  Throw out the unprofitable servant into the outer darkness, where there will be weeping and gnashing of teeth.’
WEB Mt 25:31  “But when the Son of Man comes in his glory, and all the holy angels with him, then he will sit on the throne of his glory.
WEB Mt 25:32  Before him all the nations will be gathered, and he will separate them one from another, as a shepherd separates the sheep from the goats.
WEB Mt 25:33  He will set the sheep on his right hand, but the goats on the left.
WEB Mt 25:34  Then the King will tell those on his right hand, ‘Come, blessed of my Father, inherit the Kingdom prepared for you from the foundation of the world;
WEB Mt 25:35  for I was hungry and you gave me food to eat. I was thirsty and you gave me drink. I was a stranger and you took me in.
WEB Mt 25:36  I was naked and you clothed me. I was sick and you visited me. I was in prison and you came to me.’
WEB Mt 25:37  “Then the righteous will answer him, saying, ‘Lord, when did we see you hungry and feed you, or thirsty and give you a drink?
WEB Mt 25:38  When did we see you as a stranger and take you in, or naked and clothe you?
WEB Mt 25:39  When did we see you sick or in prison and come to you?’
WEB Mt 25:40  “The King will answer them, ‘Most certainly I tell you, because you did it to one of the least of these my brothers, you did it to me.’
WEB Mt 25:41  Then he will say also to those on the left hand, ‘Depart from me, you cursed, into the eternal fire which is prepared for the devil and his angels;
WEB Mt 25:42  for I was hungry, and you didn’t give me food to eat; I was thirsty, and you gave me no drink;
WEB Mt 25:43  I was a stranger, and you didn’t take me in; naked, and you didn’t clothe me; sick, and in prison, and you didn’t visit me.’
WEB Mt 25:44  “Then they will also answer, saying, ‘Lord, when did we see you hungry, or thirsty, or a stranger, or naked, or sick, or in prison, and didn’t help you?’
WEB Mt 25:45  “Then he will answer them, saying, ‘Most certainly I tell you, because you didn’t do it to one of the least of these, you didn’t do it to me.’
WEB Mt 25:46  These will go away into eternal punishment, but the righteous into eternal life.”

=== WEB Lk 6 ===

WEB Lk 6:1  Now on the second Sabbath after the first, he was going through the grain fields. His disciples plucked the heads of grain and ate, rubbing them in their hands.
WEB Lk 6:2  But some of the Pharisees said to them, “Why do you do that which is not lawful to do on the Sabbath day?”
WEB Lk 6:3  Jesus, answering them, said, “Haven’t you read what David did when he was hungry, he and those who were with him,
WEB Lk 6:4  how he entered into God’s house, and took and ate the show bread, and gave also to those who were with him, which is not lawful to eat except for the priests alone?”
WEB Lk 6:5  He said to them, “The Son of Man is lord of the Sabbath.”
WEB Lk 6:6  It also happened on another Sabbath that he entered into the synagogue and taught. There was a man there, and his right hand was withered.
WEB Lk 6:7  The scribes and the Pharisees watched him, to see whether he would heal on the Sabbath, that they might find an accusation against him.
WEB Lk 6:8  But he knew their thoughts; and he said to the man who had the withered hand, “Rise up and stand in the middle.” He arose and stood.
WEB Lk 6:9  Then Jesus said to them, “I will ask you something: Is it lawful on the Sabbath to do good, or to do harm? To save a life, or to kill?”
WEB Lk 6:10  He looked around at them all, and said to the man, “Stretch out your hand.” He did, and his hand was restored as sound as the other.
WEB Lk 6:11  But they were filled with rage, and talked with one another about what they might do to Jesus.
WEB Lk 6:12  In these days, he went out to the mountain to pray, and he continued all night in prayer to God.
WEB Lk 6:13  When it was day, he called his disciples, and from them he chose twelve, whom he also named apostles:
WEB Lk 6:14  Simon, whom he also named Peter; Andrew, his brother; James; John; Philip; Bartholomew;
WEB Lk 6:15  Matthew; Thomas; James the son of Alphaeus; Simon who was called the Zealot;
WEB Lk 6:16  Judas the son of James; and Judas Iscariot, who also became a traitor.
WEB Lk 6:17  He came down with them and stood on a level place, with a crowd of his disciples and a great number of the people from all Judea and Jerusalem and the sea coast of Tyre and Sidon, who came to hear him and to be healed of their diseases,
WEB Lk 6:18  as well as those who were troubled by unclean spirits; and they were being healed.
WEB Lk 6:19  All the multitude sought to touch him, for power came out of him and healed them all.
WEB Lk 6:20  He lifted up his eyes to his disciples, and said: “Blessed are you who are poor, for God’s Kingdom is yours.
WEB Lk 6:21  Blessed are you who hunger now, for you will be filled. Blessed are you who weep now, for you will laugh.
WEB Lk 6:22  Blessed are you when men hate you, and when they exclude and mock you, and throw out your name as evil, for the Son of Man’s sake.
WEB Lk 6:23  Rejoice in that day and leap for joy, for behold, your reward is great in heaven, for their fathers did the same thing to the prophets.
WEB Lk 6:24  “But woe to you who are rich! For you have received your consolation.
WEB Lk 6:25  Woe to you, you who are full now, for you will be hungry. Woe to you who laugh now, for you will mourn and weep.
WEB Lk 6:26  Woe, when men speak well of you, for their fathers did the same thing to the false prophets.
WEB Lk 6:27  “But I tell you who hear: love your enemies, do good to those who hate you,
WEB Lk 6:28  bless those who curse you, and pray for those who mistreat you.
WEB Lk 6:29  To him who strikes you on the cheek, offer also the other; and from him who takes away your cloak, don’t withhold your coat also.
WEB Lk 6:30  Give to everyone who asks you, and don’t ask him who takes away your goods to give them back again.
WEB Lk 6:31  “As you would like people to do to you, do exactly so to them.
WEB Lk 6:32  “If you love those who love you, what credit is that to you? For even sinners love those who love them.
WEB Lk 6:33  If you do good to those who do good to you, what credit is that to you? For even sinners do the same.
WEB Lk 6:34  If you lend to those from whom you hope to receive, what credit is that to you? Even sinners lend to sinners, to receive back as much.
WEB Lk 6:35  But love your enemies, and do good, and lend, expecting nothing back; and your reward will be great, and you will be children of the Most High; for he is kind toward the unthankful and evil.
WEB Lk 6:36  “Therefore be merciful, even as your Father is also merciful.
WEB Lk 6:37  Don’t judge, and you won’t be judged. Don’t condemn, and you won’t be condemned. Set free, and you will be set free.
WEB Lk 6:38  “Give, and it will be given to you: good measure, pressed down, shaken together, and running over, will be given to you. For with the same measure you measure it will be measured back to you.”
WEB Lk 6:39  He spoke a parable to them. “Can the blind guide the blind? Won’t they both fall into a pit?
WEB Lk 6:40  A disciple is not above his teacher, but everyone when he is fully trained will be like his teacher.
WEB Lk 6:41  Why do you see the speck of chaff that is in your brother’s eye, but don’t consider the beam that is in your own eye?
WEB Lk 6:42  Or how can you tell your brother, ‘Brother, let me remove the speck of chaff that is in your eye,’ when you yourself don’t see the beam that is in your own eye? You hypocrite! First remove the beam from your own eye, and then you can see clearly to remove the speck of chaff that is in your brother’s eye.
WEB Lk 6:43  “For there is no good tree that produces rotten fruit, nor again a rotten tree that produces good fruit.
WEB Lk 6:44  For each tree is known by its own fruit. For people don’t gather figs from thorns, nor do they gather grapes from a bramble bush.
WEB Lk 6:45  The good man out of the good treasure of his heart brings out that which is good, and the evil man out of the evil treasure of his heart brings out that which is evil, for out of the abundance of the heart, his mouth speaks.
WEB Lk 6:46  “Why do you call me, ‘Lord, Lord,’ and don’t do the things which I say?
WEB Lk 6:47  Everyone who comes to me, and hears my words and does them, I will show you who he is like.
WEB Lk 6:48  He is like a man building a house, who dug and went deep and laid a foundation on the rock. When a flood arose, the stream broke against that house, and could not shake it, because it was founded on the rock.
WEB Lk 6:49  But he who hears and doesn’t do, is like a man who built a house on the earth without a foundation, against which the stream broke, and immediately it fell; and the ruin of that house was great.”

=== WEB Lk 10 ===

WEB Lk 10:1  Now after these things, the Lord also appointed seventy others, and sent them two by two ahead of him into every city and place where he was about to come.
WEB Lk 10:2  Then he said to them, “The harvest is indeed plentiful, but the laborers are few. Pray therefore to the Lord of the harvest, that he may send out laborers into his harvest.
WEB Lk 10:3  Go your ways. Behold, I send you out as lambs among wolves.
WEB Lk 10:4  Carry no purse, nor wallet, nor sandals. Greet no one on the way.
WEB Lk 10:5  Into whatever house you enter, first say, ‘Peace be to this house.’
WEB Lk 10:6  If a son of peace is there, your peace will rest on him; but if not, it will return to you.
WEB Lk 10:7  Remain in that same house, eating and drinking the things they give, for the laborer is worthy of his wages. Don’t go from house to house.
WEB Lk 10:8  Into whatever city you enter and they receive you, eat the things that are set before you.
WEB Lk 10:9  Heal the sick who are there and tell them, ‘God’s Kingdom has come near to you.’
WEB Lk 10:10  But into whatever city you enter and they don’t receive you, go out into its streets and say,
WEB Lk 10:11  ‘Even the dust from your city that clings to us, we wipe off against you. Nevertheless know this, that God’s Kingdom has come near to you.’
WEB Lk 10:12  I tell you, it will be more tolerable in that day for Sodom than for that city.
WEB Lk 10:13  “Woe to you, Chorazin! Woe to you, Bethsaida! For if the mighty works had been done in Tyre and Sidon which were done in you, they would have repented long ago, sitting in sackcloth and ashes.
WEB Lk 10:14  But it will be more tolerable for Tyre and Sidon in the judgment than for you.
WEB Lk 10:15  You, Capernaum, who are exalted to heaven, will be brought down to Hades.
WEB Lk 10:16  Whoever listens to you listens to me, and whoever rejects you rejects me. Whoever rejects me rejects him who sent me.”
WEB Lk 10:17  The seventy returned with joy, saying, “Lord, even the demons are subject to us in your name!”
WEB Lk 10:18  He said to them, “I saw Satan having fallen like lightning from heaven.
WEB Lk 10:19  Behold, I give you authority to tread on serpents and scorpions, and over all the power of the enemy. Nothing will in any way hurt you.
WEB Lk 10:20  Nevertheless, don’t rejoice in this, that the spirits are subject to you, but rejoice that your names are written in heaven.”
WEB Lk 10:21  In that same hour, Jesus rejoiced in the Holy Spirit, and said, “I thank you, O Father, Lord of heaven and earth, that you have hidden these things from the wise and understanding, and revealed them to little children. Yes, Father, for so it was well-pleasing in your sight.”
WEB Lk 10:22  Turning to the disciples, he said, “All things have been delivered to me by my Father. No one knows who the Son is, except the Father, and who the Father is, except the Son, and he to whomever the Son desires to reveal him.”
WEB Lk 10:23  Turning to the disciples, he said privately, “Blessed are the eyes which see the things that you see,
WEB Lk 10:24  for I tell you that many prophets and kings desired to see the things which you see, and didn’t see them, and to hear the things which you hear, and didn’t hear them.”
WEB Lk 10:25  Behold, a certain lawyer stood up and tested him, saying, “Teacher, what shall I do to inherit eternal life?”
WEB Lk 10:26  He said to him, “What is written in the law? How do you read it?”
WEB Lk 10:27  He answered, “You shall love the Lord your God with all your heart, with all your soul, with all your strength, and with all your mind; and your neighbor as yourself.”
WEB Lk 10:28  He said to him, “You have answered correctly. Do this, and you will live.”
WEB Lk 10:29  But he, desiring to justify himself, asked Jesus, “Who is my neighbor?”
WEB Lk 10:30  Jesus answered, “A certain man was going down from Jerusalem to Jericho, and he fell among robbers, who both stripped him and beat him, and departed, leaving him half dead.
WEB Lk 10:31  By chance a certain priest was going down that way. When he saw him, he passed by on the other side.
WEB Lk 10:32  In the same way a Levite also, when he came to the place and saw him, passed by on the other side.
WEB Lk 10:33  But a certain Samaritan, as he traveled, came where he was. When he saw him, he was moved with compassion,
WEB Lk 10:34  came to him, and bound up his wounds, pouring on oil and wine. He set him on his own animal, brought him to an inn, and took care of him.
WEB Lk 10:35  On the next day, when he departed, he took out two denarii, gave them to the host, and said to him, ‘Take care of him. Whatever you spend beyond that, I will repay you when I return.’
WEB Lk 10:36  Now which of these three do you think seemed to be a neighbor to him who fell among the robbers?”
WEB Lk 10:37  He said, “He who showed mercy on him.” Then Jesus said to him, “Go and do likewise.”
WEB Lk 10:38  As they went on their way, he entered into a certain village, and a certain woman named Martha received him into her house.
WEB Lk 10:39  She had a sister called Mary, who also sat at Jesus’ feet and heard his word.
WEB Lk 10:40  But Martha was distracted with much serving, and she came up to him, and said, “Lord, don’t you care that my sister left me to serve alone? Ask her therefore to help me.”
WEB Lk 10:41  Jesus answered her, “Martha, Martha, you are anxious and troubled about many things,
WEB Lk 10:42  but one thing is needed. Mary has chosen the good part, which will not be taken away from her.”

=== WEB Lk 12 ===

WEB Lk 12:1  Meanwhile, when a multitude of many thousands had gathered together, so much so that they trampled on each other, he began to tell his disciples first of all, “Beware of the yeast of the Pharisees, which is hypocrisy.
WEB Lk 12:2  But there is nothing covered up that will not be revealed, nor hidden that will not be known.
WEB Lk 12:3  Therefore whatever you have said in the darkness will be heard in the light. What you have spoken in the ear in the inner rooms will be proclaimed on the housetops.
WEB Lk 12:4  “I tell you, my friends, don’t be afraid of those who kill the body, and after that have no more that they can do.
WEB Lk 12:5  But I will warn you whom you should fear. Fear him who after he has killed, has power to cast into Gehenna. Yes, I tell you, fear him.
WEB Lk 12:6  “Aren’t five sparrows sold for two assaria coins ? Not one of them is forgotten by God.
WEB Lk 12:7  But the very hairs of your head are all counted. Therefore don’t be afraid. You are of more value than many sparrows.
WEB Lk 12:8  “I tell you, everyone who confesses me before men, the Son of Man will also confess before the angels of God;
WEB Lk 12:9  but he who denies me in the presence of men will be denied in the presence of God’s angels.
WEB Lk 12:10  Everyone who speaks a word against the Son of Man will be forgiven, but those who blaspheme against the Holy Spirit will not be forgiven.
WEB Lk 12:11  When they bring you before the synagogues, the rulers, and the authorities, don’t be anxious how or what you will answer or what you will say;
WEB Lk 12:12  for the Holy Spirit will teach you in that same hour what you must say.”
WEB Lk 12:13  One of the multitude said to him, “Teacher, tell my brother to divide the inheritance with me.”
WEB Lk 12:14  But he said to him, “Man, who made me a judge or an arbitrator over you?”
WEB Lk 12:15  He said to them, “Beware! Keep yourselves from covetousness, for a man’s life doesn’t consist of the abundance of the things which he possesses.”
WEB Lk 12:16  He spoke a parable to them, saying, “The ground of a certain rich man produced abundantly.
WEB Lk 12:17  He reasoned within himself, saying, ‘What will I do, because I don’t have room to store my crops?’
WEB Lk 12:18  He said, ‘This is what I will do. I will pull down my barns, build bigger ones, and there I will store all my grain and my goods.
WEB Lk 12:19  I will tell my soul, “Soul, you have many goods laid up for many years. Take your ease, eat, drink, and be merry.” ’
WEB Lk 12:20  “But God said to him, ‘You foolish one, tonight your soul is required of you. The things which you have prepared—whose will they be?’
WEB Lk 12:21  So is he who lays up treasure for himself, and is not rich toward God.”
WEB Lk 12:22  He said to his disciples, “Therefore I tell you, don’t be anxious for your life, what you will eat, nor yet for your body, what you will wear.
WEB Lk 12:23  Life is more than food, and the body is more than clothing.
WEB Lk 12:24  Consider the ravens: they don’t sow, they don’t reap, they have no warehouse or barn, and God feeds them. How much more valuable are you than birds!
WEB Lk 12:25  Which of you by being anxious can add a cubit to his height?
WEB Lk 12:26  If then you aren’t able to do even the least things, why are you anxious about the rest?
WEB Lk 12:27  Consider the lilies, how they grow. They don’t toil, neither do they spin; yet I tell you, even Solomon in all his glory was not arrayed like one of these.
WEB Lk 12:28  But if this is how God clothes the grass in the field, which today exists and tomorrow is cast into the oven, how much more will he clothe you, O you of little faith?
WEB Lk 12:29  “Don’t seek what you will eat or what you will drink; neither be anxious.
WEB Lk 12:30  For the nations of the world seek after all of these things, but your Father knows that you need these things.
WEB Lk 12:31  But seek God’s Kingdom, and all these things will be added to you.
WEB Lk 12:32  “Don’t be afraid, little flock, for it is your Father’s good pleasure to give you the Kingdom.
WEB Lk 12:33  Sell what you have and give gifts to the needy. Make for yourselves purses which don’t grow old, a treasure in the heavens that doesn’t fail, where no thief approaches and no moth destroys.
WEB Lk 12:34  For where your treasure is, there will your heart be also.
WEB Lk 12:35  “Let your waist be dressed and your lamps burning.
WEB Lk 12:36  Be like men watching for their lord when he returns from the wedding feast, that when he comes and knocks, they may immediately open to him.
WEB Lk 12:37  Blessed are those servants whom the lord will find watching when he comes. Most certainly I tell you that he will dress himself, make them recline, and will come and serve them.
WEB Lk 12:38  They will be blessed if he comes in the second or third watch and finds them so.
WEB Lk 12:39  But know this, that if the master of the house had known in what hour the thief was coming, he would have watched and not allowed his house to be broken into.
WEB Lk 12:40  Therefore be ready also, for the Son of Man is coming in an hour that you don’t expect him.”
WEB Lk 12:41  Peter said to him, “Lord, are you telling this parable to us, or to everybody?”
WEB Lk 12:42  The Lord said, “Who then is the faithful and wise steward, whom his lord will set over his household, to give them their portion of food at the right times?
WEB Lk 12:43  Blessed is that servant whom his lord will find doing so when he comes.
WEB Lk 12:44  Truly I tell you that he will set him over all that he has.
WEB Lk 12:45  But if that servant says in his heart, ‘My lord delays his coming,’ and begins to beat the menservants and the maidservants, and to eat and drink and to be drunken,
WEB Lk 12:46  then the lord of that servant will come in a day when he isn’t expecting him and in an hour that he doesn’t know, and will cut him in two, and place his portion with the unfaithful.
WEB Lk 12:47  That servant who knew his lord’s will, and didn’t prepare nor do what he wanted, will be beaten with many stripes,
WEB Lk 12:48  but he who didn’t know, and did things worthy of stripes, will be beaten with few stripes. To whomever much is given, of him will much be required; and to whom much was entrusted, of him more will be asked.
WEB Lk 12:49  “I came to throw fire on the earth. I wish it were already kindled.
WEB Lk 12:50  But I have a baptism to be baptized with, and how distressed I am until it is accomplished!
WEB Lk 12:51  Do you think that I have come to give peace on the earth? I tell you, no, but rather division.
WEB Lk 12:52  For from now on, there will be five in one house divided, three against two, and two against three.
WEB Lk 12:53  They will be divided, father against son, and son against father; mother against daughter, and daughter against her mother; mother-in-law against her daughter-in-law, and daughter-in-law against her mother-in-law.”
WEB Lk 12:54  He said to the multitudes also, “When you see a cloud rising from the west, immediately you say, ‘A shower is coming,’ and so it happens.
WEB Lk 12:55  When a south wind blows, you say, ‘There will be a scorching heat,’ and it happens.
WEB Lk 12:56  You hypocrites! You know how to interpret the appearance of the earth and the sky, but how is it that you don’t interpret this time?
WEB Lk 12:57  “Why don’t you judge for yourselves what is right?
WEB Lk 12:58  For when you are going with your adversary before the magistrate, try diligently on the way to be released from him, lest perhaps he drag you to the judge, and the judge deliver you to the officer, and the officer throw you into prison.
WEB Lk 12:59  I tell you, you will by no means get out of there until you have paid the very last penny. ”

=== WEB Lk 16 ===

WEB Lk 16:1  He also said to his disciples, “There was a certain rich man who had a manager. An accusation was made to him that this man was wasting his possessions.
WEB Lk 16:2  He called him, and said to him, ‘What is this that I hear about you? Give an accounting of your management, for you can no longer be manager.’
WEB Lk 16:3  “The manager said within himself, ‘What will I do, seeing that my lord is taking away the management position from me? I don’t have strength to dig. I am ashamed to beg.
